# Ordine originale dei blocchi estratti
# Ogni file corrisponde a un intervallo top-level del sorgente.

000_preamble.py  (righe 1-1, Preamble)
001_imports.py  (righe 2-2, Import)
002_imports.py  (righe 3-3, Import)
003_imports.py  (righe 4-4, ImportFrom)
004_imports.py  (righe 5-5, Import)
005_imports.py  (righe 6-6, ImportFrom)
006_imports.py  (righe 7-7, ImportFrom)
007_imports.py  (righe 8-8, Import)
008_imports.py  (righe 9-9, Import)
009_imports.py  (righe 10-10, Import)
010_block_010_expr.py  (righe 11-11, Expr)
011_imports.py  (righe 12-12, Import)
012_imports.py  (righe 13-13, Import)
013_imports.py  (righe 14-14, ImportFrom)
014_imports.py  (righe 15-15, ImportFrom)
015_imports.py  (righe 16-16, Import)
016_imports.py  (righe 17-17, Import)
017_imports.py  (righe 18-18, Import)
018_block_018_try.py  (righe 19-24, Try)
019_block_019_expr.py  (righe 26-26, Expr)
020_block_020_expr.py  (righe 27-27, Expr)
021_constants_MAX_LIVE_POINTS.py  (righe 29-29, Assign)
022_constants_COLORS.py  (righe 31-35, Assign)
023_constants_LEVEL_COLORS.py  (righe 36-36, Assign)
024_constants_LEVEL_BG.py  (righe 37-37, Assign)
025_constants_LEVEL_HOVER.py  (righe 38-38, Assign)
026_function_isolate_scroll.py  (righe 40-60, FunctionDef)
027_constants_PAT1.py  (righe 64-64, Assign)
028_constants_PAT_S.py  (righe 65-65, Assign)
029_constants_PAT2.py  (righe 66-66, Assign)
030_constants_PAT3.py  (righe 67-67, Assign)
031_constants_PAT4.py  (righe 68-68, Assign)
032_function_norm_level.py  (righe 70-75, FunctionDef)
033_function_parse_ts.py  (righe 77-83, FunctionDef)
034_function_parse_line.py  (righe 85-96, FunctionDef)
035_function_parse_log.py  (righe 98-99, FunctionDef)
036_constants_RE_IP.py  (righe 101-101, Assign)
037_constants_RE_UID.py  (righe 102-102, Assign)
038_constants_RE_OID.py  (righe 103-103, Assign)
039_constants_RE_EMAIL.py  (righe 104-104, Assign)
040_constants_RE_NUM.py  (righe 105-105, Assign)
041_constants_RE_WS.py  (righe 106-106, Assign)
042_function_norm_sig.py  (righe 108-114, FunctionDef)
043_function_ai_analysis.py  (righe 116-144, FunctionDef)
044_function_build_timeline.py  (righe 146-151, FunctionDef)
045_function_parse_siemens_csv.py  (righe 154-181, FunctionDef)
046_function_detect_anomalies.py  (righe 183-239, FunctionDef)
047_class_TimelineCanvas.py  (righe 242-275, ClassDef)
048_constants_UNIT_PATTERNS.py  (righe 280-301, Assign)
049_constants_UC_TSFMTS.py  (righe 303-311, Assign)
050_function_uc_parse_dt.py  (righe 313-320, FunctionDef)
051_function_uc_try_float.py  (righe 322-327, FunctionDef)
052_function_uc_col_meta.py  (righe 329-346, FunctionDef)
053_function_parse_universal_csv.py  (righe 348-394, FunctionDef)
054_constants_LONG_TS_FMT.py  (righe 401-401, Assign)
055_function_is_long_cycle_csv.py  (righe 403-423, FunctionDef)
056_function_parse_long_cycle_csv.py  (righe 425-524, FunctionDef)
057_function_uc_interpolate_timestamps.py  (righe 527-565, FunctionDef)
058_function_uc_build_series.py  (righe 567-601, FunctionDef)
059_class_LineChart.py  (righe 605-653, ClassDef)
060_class_PumpCanvas.py  (righe 656-680, ClassDef)
061_constants_UC_SERIES_PALETTE.py  (righe 687-691, Assign)
062_class_InteractivePlotCanvas.py  (righe 693-1763, ClassDef)
063_constants_PC.py  (righe 1766-1772, Assign)
064_constants_SERIES_COLORS.py  (righe 1773-1786, Assign)
065_constants_PROFILES.py  (righe 1787-1859, Assign)
066_constants_PRESSA_STAMPI.py  (righe 1860-1864, Assign)
067_constants_PLANT_PALETTE.py  (righe 1870-1874, Assign)
068_function_plant_pdf_colors.py  (righe 1876-1877, FunctionDef)
069_function_plant_pdf_header.py  (righe 1880-1919, FunctionDef)
070_function_plant_pdf_setup_ax.py  (righe 1922-1950, FunctionDef)
071_function_plant_pdf_legend.py  (righe 1953-1959, FunctionDef)
072_function_plant_group_series.py  (righe 1962-1976, FunctionDef)
073_function_plant_pdf_stats_table.py  (righe 1979-2088, FunctionDef)
074_function_generate_plant_pdf.py  (righe 2091-2318, FunctionDef)
075_function_pdf_parse_csv.py  (righe 2323-2377, FunctionDef)
076_constants_LK.py  (righe 2379-2380, Assign)
077_function_pdf_fmt_date.py  (righe 2382-2384, FunctionDef)
078_function_pdf_fmt_ts.py  (righe 2386-2389, FunctionDef)
079_function_pdf_setup_ax.py  (righe 2391-2406, FunctionDef)
080_function_pdf_temp.py  (righe 2408-2425, FunctionDef)
081_function_pdf_posiz.py  (righe 2427-2441, FunctionDef)
082_function_pdf_forza.py  (righe 2443-2475, FunctionDef)
083_function_pdf_forza_ff.py  (righe 2477-2486, FunctionDef)
084_function_pdf_vuoto.py  (righe 2488-2510, FunctionDef)
085_function_logo_ax.py  (righe 2512-2522, FunctionDef)
086_function_pdf_hdr_p1.py  (righe 2524-2543, FunctionDef)
087_function_pdf_hdr_g.py  (righe 2545-2549, FunctionDef)
088_function_pdf_hdr_p1ff.py  (righe 2551-2576, FunctionDef)
089_function_pdf_hdr_g_ff.py  (righe 2578-2587, FunctionDef)
090_function_persico_v8_hdr.py  (righe 2592-2627, FunctionDef)
091_function_persico_v8_setup_ax.py  (righe 2630-2649, FunctionDef)
092_function_persico_v8_cleg.py  (righe 2652-2670, FunctionDef)
093_function_posiz_y_auto.py  (righe 2673-2700, FunctionDef)
094_function_persico_v8_pages.py  (righe 2703-2811, FunctionDef)
095_function_parse_native_pack.py  (righe 2814-2901, FunctionDef)
096_function_merge_native_data.py  (righe 2904-2907, FunctionDef)
097_function_filter_partite.py  (righe 2910-2923, FunctionDef)
098_function_generate_lamborghini_pdf.py  (righe 2926-2968, FunctionDef)
099_function_detect_csv_type.py  (righe 2970-2977, FunctionDef)
